[debug] [2020-11-25T19:13:10.472Z] ----------------------------------------------------------------------
[debug] [2020-11-25T19:13:10.474Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Cesar\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2020-11-25T19:13:10.474Z] CLI Version:   8.16.2
[debug] [2020-11-25T19:13:10.474Z] Platform:      win32
[debug] [2020-11-25T19:13:10.475Z] Node Version:  v12.16.1
[debug] [2020-11-25T19:13:10.476Z] Time:          Wed Nov 25 2020 20:13:10 GMT+0100 (Central European Standard Time)
[debug] [2020-11-25T19:13:10.476Z] ----------------------------------------------------------------------
[debug] [2020-11-25T19:13:10.476Z] 
[debug] [2020-11-25T19:13:10.486Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-11-25T19:13:10.487Z] > authorizing via signed-in user
[debug] [2020-11-25T19:13:10.487Z] [iam] checking project rutas-2c0dd for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2020-11-25T19:13:10.492Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/rutas-2c0dd:testIamPermissions  
 {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2020-11-25T19:13:11.501Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:10 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=625","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-25T19:13:11.508Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/rutas-2c0dd  
 
[debug] [2020-11-25T19:13:12.059Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:11 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Deploying to 'rutas-2c0dd'...
[info] 
[info] i  deploying hosting 
[debug] [2020-11-25T19:13:12.068Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/rutas-2c0dd/versions  
 {"config":{},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2020-11-25T19:13:14.209Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:13 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting[rutas-2c0dd]: beginning deploy... 
[info] i  hosting[rutas-2c0dd]: found 479 files in dist/rutas 
[debug] [2020-11-25T19:13:14.437Z] [hosting] hash cache [ZGlzdFxydXRhcw] stored for 479 files
[debug] [2020-11-25T19:13:14.437Z] [hosting][hash queue][FINAL] {"max":13,"min":0,"avg":3.642717469369363,"active":0,"complete":479,"success":479,"errored":0,"retried":0,"total":479,"elapsed":79}
[debug] [2020-11-25T19:13:14.437Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/rutas-2c0dd/versions/21d0cf3034eb2c95:populateFiles  
 <request body omitted>
[debug] [2020-11-25T19:13:17.011Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:15 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-25T19:13:17.124Z] [hosting][populate queue][FINAL] {"max":2591,"min":2591,"avg":2591,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":2689}
[debug] [2020-11-25T19:13:17.124Z] [hosting] uploads queued: 356
[debug] [2020-11-25T19:13:23.183Z] [hosting][upload] {"max":0,"min":9999999999,"avg":0,"active":200,"complete":0,"success":0,"errored":0,"retried":0,"total":356,"elapsed":6170}
[debug] [2020-11-25T19:13:28.070Z] [uploadQueue] Retrying task 365477508ffc4243e4ac4fa17dc9a7da871c1e9d15ec4361b19f4450d42e0eb3
[debug] [2020-11-25T19:13:28.086Z] [uploadQueue] Retrying task f4c87d7cfb1f7719e28f68829555a8ef03eb6a22ed565ed96a0e4daaa6533540
[debug] [2020-11-25T19:13:28.087Z] [uploadQueue] Retrying task 03231c8adf1d4343bad100369452d5ddb2bf8d8e738ccbcb2a26b038b04c1635
[debug] [2020-11-25T19:13:28.102Z] [uploadQueue] Retrying task 77f5ee5b0ba85cf7d09739066f7a3a958995384b8361de93cdaca895d3880380
[debug] [2020-11-25T19:13:28.164Z] [uploadQueue] Retrying task 1e7dc845459219f18a8d330a2e7361236be7d27f06e3c0c830881acf2c24e839
[debug] [2020-11-25T19:13:28.165Z] [uploadQueue] Retrying task 96838db819c47e4166677ec35325d7851ba5f2e2a620edb0b33205fa7572c809
[debug] [2020-11-25T19:13:28.165Z] [uploadQueue] Retrying task 96cc5c51d593cc892ded3736f9060269b95baf628201c9a36218d3130e22bd22
[debug] [2020-11-25T19:13:28.166Z] [uploadQueue] Retrying task 3a161deef16d5aa62f64dd670a674d69619b90e888a7c7920f65f51ae729661c
[debug] [2020-11-25T19:13:28.166Z] [uploadQueue] Retrying task 5fd2efa293a5aaa8f0c96b51d1d481397427549feb72552c1a9a159d67048813
[debug] [2020-11-25T19:13:28.167Z] [uploadQueue] Retrying task f1c7ac5195703cd9d1b7b214c09b7c192eb8b33f83800e044f8cf55bf7f5740c
[debug] [2020-11-25T19:13:28.167Z] [uploadQueue] Retrying task 216f7c8ab7351c2ce6f30cd60275963e3143418de91c7580e8957c49e930f592
[debug] [2020-11-25T19:13:28.168Z] [uploadQueue] Retrying task 2a9fcf55c12475fd4533a1bce9dbb8d9a433e269cfb8812a9ec9c6b8bebdfb69
[debug] [2020-11-25T19:13:28.168Z] [uploadQueue] Retrying task 2fed0c0d54f84813a326ea9fbfc4d2cca3a03cc75ca149ed1ae7ca790c37ac40
[debug] [2020-11-25T19:13:28.169Z] [uploadQueue] Retrying task f5964f6777a16418b20365b8c88a90cbbc66457ed43ac7b393c36a1fcdbf6181
[debug] [2020-11-25T19:13:28.169Z] [uploadQueue] Retrying task 57117bad89661bc9ac7325f07ad65161fda5883853938918a9142a3c1d931d87
[debug] [2020-11-25T19:13:28.169Z] [uploadQueue] Retrying task c0163b0eb2f0dc309178ff2f82107691a0e3415668126680370668a9d7b92dc0
[debug] [2020-11-25T19:13:28.170Z] [uploadQueue] Retrying task 2328ff11e925c5ce77d862227d7ae94e200e6647c93c6b2767dfd97c4cccf275
[debug] [2020-11-25T19:13:28.170Z] [uploadQueue] Retrying task fe0b0da3e021456ee29c52180e92bb7e12b70282ca43c43ed1eddd450696579f
[debug] [2020-11-25T19:13:28.171Z] [uploadQueue] Retrying task c4b8cf8fdef9e0ff62a33b4d7728f5a69d0ddeac83f0d46af9bc21d45b12035c
[debug] [2020-11-25T19:13:28.171Z] [uploadQueue] Retrying task 9b4449fcb26a455d76772ab9780a39367e133c681d89d01604c7dc57d3c660d5
[debug] [2020-11-25T19:13:28.173Z] [uploadQueue] Retrying task cfe70b216bdd0ec9e0f1118ddfca9f731f42fa7de7600130190872635e1fc235
[debug] [2020-11-25T19:13:28.615Z] [uploadQueue] Retrying task 752f916bc58de9a86e53b329fa88f43756f90576f9c2310e18b89188e8077ff8
[debug] [2020-11-25T19:13:29.590Z] [uploadQueue] Retrying task a8e044b2627d408d6d1055ae7cd511a6dfef14dae6e5b47d91bed5c586760974
[debug] [2020-11-25T19:13:29.591Z] [uploadQueue] Retrying task 0bdcd60d403f979fea6e29f5f3f3d8a8bda5f8caf9917e9bbbc3862add893860
[debug] [2020-11-25T19:13:30.763Z] [uploadQueue] Retrying task 07e8c67915645ea67163fb61c69f422b5f8233795edae5de0a597ea49dcd6300
[debug] [2020-11-25T19:13:31.739Z] [uploadQueue] Retrying task 40c8f30b4019e604230216ebb45f97fb9e44643268982d3c538f1e6e48a58db7
[debug] [2020-11-25T19:13:33.375Z] [uploadQueue] Retrying task 2da1ee005a40165ac73ab4681405afb6a653c6f81720dbe5bba8c9de11d2abe0
[debug] [2020-11-25T19:13:35.619Z] [uploadQueue] Retrying task 17f11b29be585eaca75e2339f0c47faeb4f593f1ce25fcefbedf67927285fccb
[debug] [2020-11-25T19:13:35.884Z] [uploadQueue] Retrying task 4e47bbf8c5d156c2c6309dc39f9f6eb26b0520998127bfea36596fbda7b95ed6
[debug] [2020-11-25T19:13:38.801Z] [uploadQueue] Retrying task 5f6b57cf4fd4ba1b7a3da7ae2aa4c5b2af98f377747d0136bf4b708b742fa586
[debug] [2020-11-25T19:13:38.802Z] [uploadQueue] Retrying task feaa86e8ea2f0a70a1bf2a40e476102509b919708e2bacfa97c5bc1f670ac9f5
